b'Superorganism: Superorganism',7.6
b'Lucius: NUDES',6.8
b'Hurry: Every Little Thought',8.1
b'Kal Marks: Universal Care',7.8
b'Screaming Females: All At Once',8.4
b'S. Carey: Hundred Acres',7.8
b'Rent at The Fox Theatre in Atlanta',8.0
b'Olden Yolk: Olden Yolk',7.7
"b""Bert Jansch: A Man I'd Rather Be (Part 2)""",6.8
b'Caroline Rose: LONER',7.9
b'Car Seat Headrest: Twin Fantasy',7.6
b'U.S. Girls: In A Poem Unlimited',7.8
"b'Born Ruffians: Uncle, Duke & The Chief'",8.3
"b""Ruby Boots: Don't Talk About It""",7.4
b'Marlon Williams: Make Way For Love',7.7
b'MGMT: Little Dark Age',8.0
b'Brian Fallon: Sleepwalkers',7.3
b'Julian Lage: Modern Lore',8.1
b'Simple Minds: Walk Between Worlds',7.8
b'Nils Frahm: All Melody',8.6
b'H.C. McEntire: Lionheart',8.2
b'Django Django: Marble Skies',7.8
b'EXEK: Ahead of Two Thoughts',8.1
"b""Ty Segall: Freedom's Goblin""",9.4
b'No Age: Snares Like A Haircut',8.8
b'The Limi\xc3\xb1anas: Shadow People',6.7
b'The Go! Team: Semicircle',7.7
b'They Might Be Giants: I Like Fun',8.9
b'First Aid Kit: Ruins',9.1
b'Caitlyn Smith: Starfire',8.7
b'Tune-Yards: I Can Feel You Creep Into My Private Life',7.0
b'Salad Boys: This Is Glue',8.3
b'Shopping: The Official Body',8.9
b'Porches: The House',7.4
b'Wes Youssi and the County Champs: Down Low',7.9
b'Anderson East: Encore',7.8
b'Black Rebel Motorcycle Club: Wrong Creatures Review',6.4
b'Shame: Songs of Praise',8.4
b'Pentangle: The Albums',9.1
b'Jeff Rosenstock: POST-',8.2
"b""Tammy Wynette: You And Me/Let's Get Together""",7.4
b'Miguel: War & Leisure',8.7
b'Scanner: Fibolae',8.8
b'INXS: Kick 30',8.2
b'Luke Bryan: What Makes You Country',7.0
b'Eminem: Revival',6.8
b'Belle and Sebastian: How To Solve Our Human Problems Part 1',7.9
b'Alexander: Alexander',8.1
b'The Fall: Singles: 1978-2016',7.8
b'Total Control: Laughing At The System',7.4
b'Wilco: A.M. and Being There Reissues',8.5
"b""Noel Gallagher's High Flying Birds: Who Built The Moon?""",8.4
b'Bitchin Bajas: Bajas Fresh',8.8
b'Van Morrison: Versatile',7.6
b'Steve Earle: El Coraz\xc3\xb3n Reissue',9.6
b'Roni Size/Reprazent: New Forms: 20th Anniversary Deluxe Edition',8.1
b'Xenoula: Xenoula',7.9
b'Charlotte Gainsbourg: Rest',8.6
b'Sufjan Stevens: The Greatest Gift',7.6
b'OCS: Memory of a Cut Off Head',8.4
b'Morrissey: Low In High School',5.1
b'Mavis Staples: If All I Was Was Black',8.4
b'Metallica: Master of Puppets Deluxe Boxed Set',8.8
b'Sharon Jones and the Dap-Kings: Soul of a Woman',8.7
b'R.E.M.: Automatic For The People: 25th Anniversary Deluxe Edition',9.4
b'Gun Outfit: Out of Range',8.8
b'Angel Olsen: Phases',7.6
b'Langhorne Slim: Lost At Last Vol. 1',9.1
b'Roy Orbison: A Love So Beautiful',3.5
b'Shamir: Revelations',7.3
b'Kaitlyn Aurelia Smith: The Kid',9.3
b'Kelsea Ballerini: Unapologetically',8.1
b'Blitzen Trapper: Wild and Reckless',7.4
"b""Frank Zappa: Halloween '77: The Palladium, NYC""",7.8
b'A. Savage: Thawing Dawn',9.1
b'The Barr Brothers: Queens of the Breakers',8.7
b'The Weather Station: The Weather Station',8.4
b'Elizabeth and the Catapult: Keepsake',8.2
b'Julien Baker: Turn Out The Lights',8.9
b'Kllo: Backwater',7.5
b'Warbly Jets: Warbly Jets',6.1
b'Margo Price: All American Made',9.0
b'Melkbelly: Nothing Valley',9.3
b'Jackie Shane: Any Other Way',8.3
b'Robert Plant: Carry Fire',7.8
b'JD McPherson: Undivided Heart & Soul',8.1
b'Chelsea Wolfe: Hiss Spun',8.9
b'St. Vincent: MASSEDUCTION',8.7
b'Beck: Colors',8.7
b'The Rural Alberta Advantage: The Wild',8.7
b'King Krule: The Ooz',9.1
b'Kurt Vile & Courtney Barnett: Lotta Sea Lice',8.5
b'Wolf Alice: Visions of a Life',8.1
b'Knuckle Puck: Shapeshifter',7.2
b'Exhumed: Death Revenge',9.1
b'Terje Rypdal: Bleak House',7.8
b'Protomartyr: Relatives In Descent',8.9
b'Gabrielle Papillon: Keep The Fire',9.1
b'Wolf Parade: Cry Cry Cry',8.5
b'Liam Gallagher: As You Were',6.7
b'Frida Sundemo: Flashbacks and Futures',8.1
b'Monolord: Rust',7.7
b'TORRES: Three Futures',8.0
b'Kele Okereke: Fatherland',5.6
b'Jessica Lea Mayfield: Sorry Is Gone',8.7
b'Whitney Rose: Rule 62',8.3
b'David Crosby: Sky Trails',6.5
b'Eilen Jewell: Down Hearted Blues',8.8
b'Hiss Golden Messenger: Hallelujah Anyhow',8.6
b'OMNI: Multi-task',7.6
b'Propagandhi: Victory Lap',8.3
